Series,Face,Comments, ,U.A.
1,Modern (No.1),Roman and Italic, ,1(6-12pt) 1a(14pt)
 ,"1901, based on a Miller & Richards face",,,
2,Old Style (No.2),Roman and Italic,1(6-12pt) 1a(14pt),
 ,"1901, based on a Miller & Richards face",,,
3,Antique Old Style (No.3),,,
(aka Old Style Antique),Roman and Italic,,,
Introduced 1902,2,,,
4,Grotesque Condensed,,,
(aka Gothic),1902,,,
W/d in 1967,1b,,,
5,Albion,Roman,2,
6,Modern (No.4),,,
(aka Ionic),W/d in 1967,1,,
7,Modern Extended (No.1),Roman and Italic,1,
 ,"1902, slightly expanded version of Modern 1",,,
8,Old Style Condensed,W/d in 1967,1,
9,Latin Antique,,,
(aka Antique Latin),Roman,2,,
10,Ronaldson,,,
(aka Ronaldson Old Style),Roman and Italic,1,,
11,Grotesque Bold Condensed,,,
(aka Grotesque),1908,,,
W/d in 1967,2,,,
11,Grotesque Bold Condensed,Cyrillic. W/d in 1967, ,
12,Clarendon,Roman. 1903,2,
13,Modern Condensed (No.1),Roman and Italic,1,
14,Modern Condensed (No.2),Roman and Italic,1,
15,Grotesque Bold Condensed (No.2),,,
(aka Sans-Serif or Sanserif),Roman and Italic,,,
1902,2(roman) 3(italic),,,
16,Modern Wide (No.1),Roman and Italic,1,
17,Cushing,W/d in 1967,1,
17,Cushing,Cyrillic. 1907,,
W/d in 1967, ,,,
18,Modern Wide (No.2),Roman and Italic,1,
19,Elzevir,Roman and Italic,1,
20,Old Face (Special),Roman and Italic. 1903,,
W/d in 1967,6,,,
21,De Vinne Condensed,,,
(aka De Vinne.),W/d in 1967,2,,
22,Schoeffer,Roman. W/d in 1964,2,
23,Iroquois Condensed,Roman. W/d in 1964,2,
24,Gaelic,Gaelic. 1903,23(6-12pt) 108(14-18pt) 109(24pt),
25,Modern Wide (No.3),Roman and Italic,1,
26,Modern Wide (No.4),Roman and Italic,1,
27,Neo Didot,Roman and Italic. 1904,1,
27,Neo Didot,Cyrillic, ,
28,Wittenberger Fraktur,Fraktur. 1904, ,
29,Wittenberger Fraktur Halbfette,Fraktur, ,
30,Modern Wide (No.5),Roman and Italic,1,
31,Armin Fraktur,Fraktur, ,
32,Armin Fraktur Fette,Fraktur, ,
33,Grotesque Condensed (No.2),,,
(aka Grotesque),Roman,2(6-13½pt) 395(22pt),,
33,Grotesque Condensed,Cyrillic, ,
34,Armin Fraktur Halbfette,Fraktur. W/d in 1967, ,
35,Neue Schwabacher,Fraktur, ,
36,Neue Schwabacher Halbfette,Fraktur, ,
37,Bamberger Fraktur,Fraktur. W/d in 1967, ,
38,Fraktur,Fraktur. W/d in 1964, ,
39,Modern Condensed (No.3),Roman and Italic,1,
39,Modern Condensed,Cyrillic, ,
40,Kasseler Fraktur,Fraktur, ,
41,Kasseler Fraktur Halbfette,Fraktur, ,
42,Albion (No.2),,,
(aka Albion Half Fat),Roman,2,,
42,Albion,Cyrillic, ,
43,Scotch Roman,,,
(aka Old Face.),W/d in 1967,1,,
44,French Round Face,Roman and Italic,1,
44,French Round Face,Cyrillic, ,
45,Old Face Standard,1906-7. W/d in 1967,1,
46,Scotch Roman (No.1),Roman and Italic,1,
 ,(aka Old Face),"1910, based on Richard Austin's face for Miller & Richards c1809",,
47,Regensburger Fraktur,Fraktur. W/d in 1967, ,
48,Bamberger Fraktur Halbfette,Fraktur. W/d in 1964, ,
49,Bamberger Fraktur Fette,Fraktur. W/d in 1967, ,
50,Old Style Condensed,W/d in 1967,1,
51,Grotesque,Roman. 1910,2(6-12pt) 124(14-18pt) 125(24pt),
51,Grotesque (No.2),Cyrillic, ,
52,Schurmann Antiqua Halbfette,,,
(aka Modern Mediaeval (Half-Fat)),W/d in 1967,5,,
53,Old Style Bold (No.1),,,
(aka Bold Face),Roman and Italic. 1911,3(roman 5½-12pt) 76(italic 6-12pt) 100(roman 14-18pt) 101(roman 24pt),,
54,Modern Bold Italic,,,
(aka Italic Display),Italic,3,,
55,Gloucester Bold Italic (No.2),,,
(aka Old Style Italic Display),W/d in 1967,3,,
56,Kölner Fraktur,Fraktur. W/d in 1972, ,
57,Kölner Fraktur Halbfette,Fraktur. W/d in 1967, ,
58,Kölner Fraktur Fette,Fraktur. W/d in 1972, ,
59,Veronese,1911. W/d in 1967,4(11-12pt) 106(roman 14-18pt) 128(italic 14-18pt) 107(roman 24pt) 129(italic 24pt),
60,Latin Antique,,,
(aka Antique Latin),Roman,2,,
61,Solis Fraktur,Fraktur. W/d in 1967, ,
62,Solis Fraktur Fette,Fraktur. W/d in 1964, ,
63,Albion,Roman,2,
63,Albion,Cyrillic, ,
64,Moderne Fraktur,Fraktur, ,
65,Neo Didot,Roman and Italic,1,
66,Moderne Fraktur Fette,Fraktur, ,
67,Old Style,,,
(aka Mediaeval Old Style),W/d in 1967,1,,
68,French Old Style,Roman and Italic,1,
68,French Old Style,Cyrillic, ,
69,French Old Style Bold,,,
(aka French Old Style (Half-Fat)),Roman,2,,
69,French Old Style Bold,Cyrillic, ,
70,Albion (No.4),Roman,2,
70,Albion,Cyrillic, ,
71,Didot,Roman and Italic,1,
72,Egyptian Extended,Roman,3,
73,Grotesque Bold (No.3),,,
(aka Gothic Extended),Roman,3,,
74,Albion Extended,,,
(aka Antique Extended),Roman,3,,
75,Modern Wide (No.6),W/d in 1967,1,
75,Modern Wide,Cyrillic. W/d in 1967, ,
76,French Face Extended,W/d in 1967,1,
77,Modern Extended (No.2),W/d in 1967,1,
77,Modern Extended,Cyrillic. W/d in 1967, ,
78,Latin Antique,,,
(aka Antique Latin),Roman,2,,
79,Modern Condensed No.4,W/d in 1965,1,
80,Modern (No.2),W/d in 1967,1,
81,Grotesque Bold Condensed,,,
(aka Sans-Serif or Sanserif),Roman,2,,
82,Typewriter (No.1),Roman and Roman Underlined,28,
83,Wurzberger Fraktur,Fraktur. W/d in 1972, ,
84,Latin Antique,,,
(aka Antique Latin),W/d in 1967.,2,,
85,Gaelic Display,Gaelic,24(8-12pt) 110(14-18pt) 111(24pt),
86,Moderne Schwabacher,Fraktur. W/d in 1972, ,
87,Moderne Fraktur Halbfette,Fraktur. W/d in 1967, ,
88,Modern Mediaeval,,,
(aka Mediaeval Modern),W/d in 1964,4,,
89,Neudeutsche Fraktur,,,
aka Fraktur Antiqua),W/d in 1967,1,,
90,Greek: Upright,,,
(aka Upright Greek),Greek. 1910,26,,
91,Greek: Inclined,,,
(aka Inclined Greek),Greek,26,,
92,Greek: Bold Upright,,,
(aka Greek Upright Display),Greek,27,,
93,Moderne Schwabacher Halfbette,Fraktur. W/d in 1972, ,
94,Große Moderne Fraktur,Fraktur. W/d in 1967, ,
95,Modern (No.5),W/d in 1967,1,
96,Gothic,Russian. W/d in 1965, ,
97,Grotesque Bold,,,
aka Wide Gothic),W/d in 1967,2,,
97,Grotesque Bold,Cyrillic. W/d in 1967, ,
98,Alte 'Monotype' Fraktur,Fraktur. W/d in 1972, ,
99,Gloucester Old Style,,,
(aka Gloucester),"Roman and Italic. 1911, based on Bertram Goodhue's Cheltenham",4(6-13½pt),,
,116(18pt) 117(24pt),,,,
100,Typewriter (No.2),Roman and Roman Underlined,28,
101,Imprint,,,
(aka Imprint Old Face),"Roman and Italic. 1912, by Meynell/Mason/Johnston, based on Caslon",4(6-13½pt) 106(16pt & roman 18pt) 128(italic 18pt) 107(roman 24pt) 129(italic 24pt),,
102,Alte Schwabacher,Fraktur. W/d in 1972, ,
103,Gloucester Bold,Roman and Italic,5(6-14pt) 103(18pt) 119(24pt),
104,Old Style,W/d in 1964,1,
105,Typewriter (No.3),Roman and Roman Underlined,28,
106,Porson,,,
(aka Greek: Porson),Greek,26,,
107,Egyptian (No.1),Roman,2,
108,Italian Old Style,Roman and Italic,4,
 ,"1919, release delayed by war",,,
109,French Old Style,W/d in 1967,1,
110,Plantin,"Roman and Italic. 1913, based on Granjon's type for Plantin",4(5½-12pt) 4a(13½pt) 363(14pt) 106(roman 18pt) 128(italic 18pt) 107(roman 24pt) 129(italic 24pt),
111,French Modern,W/d in 1967,1,
112,Egyptian Condensed,W/d in 1967,2,
113,Plantin Light,,,
(aka Plantin Light Face or Light Face Plantin,Roman and Italic,4(6-12pt) 106(roman 18pt) 128(italic 18pt) 107(roman 24pt) 129(italic 24pt),,
113,Plantin Light,Cyrillic, ,
114,Trojan,W/d in 1967,81,
115,Newspaper Smalls,,,
(aka Newspaper Small Adverts),W/d before 1966,30,,
116,Breitkopf Fraktur,Fraktur. W/d in 1972, ,
117,Gaelic Sans-Serif,,,
(aka Gaelic or Gaelic Display),Gaelic,25,,
118,Mainzer Fraktur,Fraktur. W/d in 1972, ,
A
119,Blado,"Italic. 1923, based on Arrighi 1526",53(10-13pt) 139(roman 16pt) 142(italic 16pt),
120,Bodoni Ultra Bold,,,
(aka Ultra Bodoni),Roman and Italic, ,,
120,Bodoni Ultra Bold,Cyrillic, ,
121,Gaelic: Colm Cille,,,
(aka Colum Cille),Gaelic,407(10pt) 147(14pt),,
122,Old Style (Prumyslava),Roman,453,
123,Worcester Old Face,W/d in 1965,4,
124,Antique Old Style (No.1),,,
(aka Old Style Antique) ,W/d in 1967,1,,
125,Mediaeval,,,
(l.c. and three caps only),W/d in 1965, ,,
126,Grotesque Light (No.1),,,
(aka Grotesque,Roman and Italic,420(roman 5-5½pt) 431(italic 5-5½pt) 64(roman 6½-13pt) 396(italic 6½-13pt),,
127,Typewriter (No.4),Roman,28,
128,Caslon,,,
(aka Caslon Old Face),"Roman and Italic. 1915, based on Caslon 1734",7(8pt) 8(9pt) 9(10pt) 10(11pt) 11 (12pt) 12(small 14pt) 384(large 14pt) 104(18pt) 160(20-small 24pt) 105(large 24pt),,
129,Egyptian Bold (No.1),,,
(aka Egyptian),Roman,3,,
130,Egyptian,W/d in 1967,3,
131,De Vinne,W/d in 1967,400,
132,Mainzer Fraktur Halbfette,Fraktur, ,
133,Chu Yin,W/d in 1967, ,
134,Mediaeval,W/d in 1965,4,
135,Bodoni (No.3),"Roman and Italic. 1921, based on Bodoni 1740-1813",1(6-12pt) 398(14pt) 77(roman large 14-18pt) 161(italic large 14-18pt) 78(roman 24pt) 425(italic 24pt),
136,Mediaeval,W/d in 1965,4,
137,Scotch Roman (No.2),,,
(aka Old Face),Roman and Italic. 1920,13(8pt) 14(9pt) 15(10pt) 16(11pt) 17(12pt) 144(roman 14-24pt) 151(italic 14-18pt),,
138,Bold Face No.3,Roman. W/d in 1965,3,
139,Spartan Light,,,
(aka Plate Gothic),Roman,18,,
140,Spartan,,,
(aka Gothic Plate or Plate Gothic),Roman,18(6-12pt) 157(4&5 24pt) 155(2&3 24pt),,
141,Spartan Bold,,,
(aka Gothic Plate or Plate Gothic),Roman,18,,
142,Spartan Light Condensed,,,
